"","id","age","gender","run","decisionnum","deckl","deckr","decision_type","deckchoice","deckrt","subtrial","task","probe","switchresp","switchrt","understood","mapping","preference","notice","difficulty","tlx_deck1","tlx_deck2","tlx_deck3","tlx_deck4","tlx_deck5","tlx_deck6","nfc1","nfc2","nfc3","nfc4","nfc5","nfc6","nfc7","nfc8","nfc9","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","nfc17","nfc18","uncertainty1","uncertainty2","uncertainty3","uncertainty4","uncertainty5","uncertainty6","uncertainty7","uncertainty8","uncertainty9","uncertainty10","uncertainty11","uncertainty12","uncertainty13","uncertainty14","uncertainty15","uncertainty16","uncertainty17","uncertainty18","uncertainty19","uncertainty20","uncertainty21","uncertainty22","uncertainty23","uncertainty24","uncertainty25","uncertainty26","uncertainty27","time_elapsed"
"995","Ic5exoBNAqVWw74",55,"male","2",45,"deck5","deck1","P-NP",76,6902.16499997769,3,"parity",9,73,572.745000012219,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3389544
"996","Ic5exoBNAqVWw74",55,"male","2",45,"deck5","deck1","P-NP",76,6902.16499997769,4,"magnitude",2,69,728.279999981169,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3390776
"997","Ic5exoBNAqVWw74",55,"male","2",45,"deck5","deck1","P-NP",76,6902.16499997769,5,"parity",9,73,610.240000009071,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3391896
"998","Ic5exoBNAqVWw74",55,"male","2",45,"deck5","deck1","P-NP",76,6902.16499997769,6,"magnitude",9,73,899.785000015981,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3393303
"999","Ic5exoBNAqVWw74",55,"male","2",45,"deck5","deck1","P-NP",76,6902.16499997769,7,"parity",4,69,697.819999943022,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3394504
"1000","Ic5exoBNAqVWw74",55,"male","2",45,"deck5","deck1","P-NP",76,6902.16499997769,8,"magnitude",6,73,1018.29999999609,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3396025
"1001","Ic5exoBNAqVWw74",55,"male","2",45,"deck5","deck1","P-NP",76,6902.16499997769,9,"magnitude",2,69,583.255000005011,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3397111
"1002","Ic5exoBNAqVWw74",55,"male","2",45,"deck5","deck1","P-NP",76,6902.16499997769,10,"parity",9,73,617.819999984931,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3398232
"1003","Ic5exoBNAqVWw74",55,"male","2",45,"deck5","deck1","P-NP",76,6902.16499997769,11,"parity",9,73,521.275000006426,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3399256
"1004","Ic5exoBNAqVWw74",55,"male","2",45,"deck5","deck1","P-NP",76,6902.16499997769,12,"magnitude",9,73,817.684999958146,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3400583
"1005","Ic5exoBNAqVWw74",55,"male","2",45,"deck5","deck1","P-NP",76,6902.16499997769,13,"magnitude",4,69,617.42000002414,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3401703
"1006","Ic5exoBNAqVWw74",55,"male","2",45,"deck5","deck1","P-NP",76,6902.16499997769,14,"magnitude",2,69,811.229999992065,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3403016
"1007","Ic5exoBNAqVWw74",55,"male","2",45,"deck5","deck1","P-NP",76,6902.16499997769,15,"magnitude",1,69,530.87499999674,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3404056
"1008","Ic5exoBNAqVWw74",55,"male","2",45,"deck5","deck1","P-NP",76,6902.16499997769,16,"parity",3,73,906.985000008717,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3405479
"1009","Ic5exoBNAqVWw74",55,"male","2",46,"deck3","deck4","P-NP",82,7065.98999997368,1,"parity",4,69,1103.8899999694,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3415160
"1010","Ic5exoBNAqVWw74",55,"male","2",46,"deck3","deck4","P-NP",82,7065.98999997368,2,"parity",2,69,567.11499998346,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3416231
"1011","Ic5exoBNAqVWw74",55,"male","2",46,"deck3","deck4","P-NP",82,7065.98999997368,3,"parity",7,73,585.559999977704,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3417319
"1012","Ic5exoBNAqVWw74",55,"male","2",46,"deck3","deck4","P-NP",82,7065.98999997368,4,"parity",7,73,458.044999977574,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3418279
"1013","Ic5exoBNAqVWw74",55,"male","2",46,"deck3","deck4","P-NP",82,7065.98999997368,5,"parity",3,73,554.584999976214,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3419336
"1014","Ic5exoBNAqVWw74",55,"male","2",46,"deck3","deck4","P-NP",82,7065.98999997368,6,"parity",4,69,633.559999987483,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3420472
"1015","Ic5exoBNAqVWw74",55,"male","2",46,"deck3","deck4","P-NP",82,7065.98999997368,7,"parity",3,73,632.559999998193,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3421607
"1016","Ic5exoBNAqVWw74",55,"male","2",46,"deck3","deck4","P-NP",82,7065.98999997368,8,"parity",6,69,1019.53500002855,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3423129
"1017","Ic5exoBNAqVWw74",55,"male","2",46,"deck3","deck4","P-NP",82,7065.98999997368,9,"magnitude",4,69,999.525000050198,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3424631
"1018","Ic5exoBNAqVWw74",55,"male","2",46,"deck3","deck4","P-NP",82,7065.98999997368,10,"magnitude",8,73,571.025000012014,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3425704
"1019","Ic5exoBNAqVWw74",55,"male","2",46,"deck3","deck4","P-NP",82,7065.98999997368,11,"magnitude",4,69,521.594999998342,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3426728
"1020","Ic5exoBNAqVWw74",55,"male","2",46,"deck3","deck4","P-NP",82,7065.98999997368,12,"parity",6,69,1367.95499996515,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3428598
"1021","Ic5exoBNAqVWw74",55,"male","2",46,"deck3","deck4","P-NP",82,7065.98999997368,13,"parity",2,69,508.4799999604,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3429608
"1022","Ic5exoBNAqVWw74",55,"male","2",46,"deck3","deck4","P-NP",82,7065.98999997368,14,"parity",8,69,586.209999979474,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3430697
"1023","Ic5exoBNAqVWw74",55,"male","2",46,"deck3","deck4","P-NP",82,7065.98999997368,15,"parity",2,69,487.64000000665,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3431687
"1024","Ic5exoBNAqVWw74",55,"male","2",46,"deck3","deck4","P-NP",82,7065.98999997368,16,"parity",9,73,584.35499999905,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3432775
"1025","Ic5exoBNAqVWw74",55,"male","2",47,"deck6","deck3","P-NP",76,4250.13000000035,1,"magnitude",1,69,1663.15500001656,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3440199
"1026","Ic5exoBNAqVWw74",55,"male","2",47,"deck6","deck3","P-NP",76,4250.13000000035,2,"parity",4,69,1098.49000000395,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3441800
"1027","Ic5exoBNAqVWw74",55,"male","2",47,"deck6","deck3","P-NP",76,4250.13000000035,3,"magnitude",8,73,1161.39000002295,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3443465
"1028","Ic5exoBNAqVWw74",55,"male","2",47,"deck6","deck3","P-NP",76,4250.13000000035,4,"parity",9,73,857.464999950025,"yes, very well","to a certain point, yes.","I like the ones that had a systematic progress bar. I also preferred the decks which tended to repeat colors more steadily","same as above; progress bar, more consistent colors","yes- as the above answers, the ones that were defying these consistencies were more difficult.",4,7,6,1,3,3,2,2,2,2,1,2,1,1,3,3,3,1,1,3,2,1,1,1,3,1,2,0,2,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,0,2,0,2,2,3444824
